3;"Skikda"
10;"Shirak"
28;"Amazonas"
28;"Bahia"
28;"Espirito Santo"
28;"Maranhao"
28;"Mato Grosso do Sul"
28;"Minas Gerais"
31;"Kourweogo"
31;"Passore"
31;"Yatenga"
36;"Sao Vicente"
37;"Little Cayman"
48;"Alajuela"
68;"Ahvenanmaa"
68;"Pohjois-Karjala"
68;"Uusimaa"
69;"Aquitaine"
69;"Bourgogne"
69;"Centre"
69;"Champagne-Ardenne"
69;"Nord - Pas de Calais"
69;"Poitou-Charentes"
69;"Provence - Alpes - Cote d Azur"
69;"St Pierre et Miquelon"
72;"Estuaire"
87;"Centre"
87;"Sud-Est"
89;"Hong Kong"
99;"Calabria"
99;"Lazio"
99;"Lombardia"
99;"Puglia"
99;"Toscana"
99;"Trentino-Alto Adige"
106;"강원도 (Gangwon-do)"
106;"경기도 (Gyeonggi-do)"
106;"인천 (Incheon)"
106;"전라북도 (Jeollabuk-do)"
106;"제주도 (Jeju-do)"
121;"Melaka"
121;"Negeri Sembilan"
121;"Terengganu"
125;"Marshall Islands"
132;"Chisinau"
138;"Yangon"
145;"Fiordland"
145;"Rotorua"
146;"Atlantico Sur"
146;"Esteli"
146;"Managua"
146;"Masaya"
146;"Rivas"
155;"Azad Kashmir"
155;"Balochistan"
159;"Itapua"
159;"neembucu"
161;"Leyte"
161;"Pangasinan"
161;"Quezon"
162;"Pitcairn Islands"
171;"Saint George Basseterre"
180;"Kosovo"
185;"Dolenjska (Jugovzhodna Slovenija)"
185;"Gorenjska"
185;"Savinjska"
187;"Banaadir"
190;"alava"
190;"Almeria"
190;"Barcelona"
190;"Cordoba"
190;"Huesca"
190;"Madrid"
190;"Toledo"
190;"Valladolid"
190;"Zamora"
199;"Basel-Stadt - Bale-Ville"
199;"Luzern-Lucerne"
199;"Nidwalden - Nidwald"
199;"Uri - Uri"
199;"Wallis - Valais"
201;"台南 (Tainan)"
201;"桃園 (Taoyuan)"
201;"苗栗(Miaoli)"
201;"連江(Lienchiang)"
201;"金門 (Kinmen)"
201;"雲林 (Yunlin)"
221;"Amazonas"
221;"Barinas"
221;"Bolivar"
221;"Cojedes"
221;"Falcon"
221;"Monagas"
221;"Nueva Esparta"
221;"Portuguesa"
225;"Blaenau Gwent"
225;"Bridgend"
225;"Clwyd"
225;"Flintshire"
225;"Neath Port Talbot"
225;"Vale of Glamorgan"
229;"Lusaka"
230;"Manicaland"
230;"Mashonaland Central"
230;"Midlands"
1;"Kabul"
3;"Alger"
3;"Constantine"
6;"Cuanza Sul"
10;"Yerevan"
28;"Acre"
28;"Ceara"
28;"Goias"
28;"Pernambuco"
28;"Rio Grande do Norte"
28;"Roraima"
28;"Santa Catarina"
28;"Sergipe"
32;"Bujumbura"
36;"Sao Tiago"
48;"Cartago"
48;"Heredia"
48;"Puerto Limon - Limon"
48;"San Jose"
68;"Etelä-Karjala"
68;"Etelä-Pohjanmaa"
68;"Etelä-Savo"
68;"Keski-Pohjanmaa"
69;"Franche Comte"
69;"Guyane"
69;"Haute Normandie"
69;"Languedoc-Roussillon"
69;"Martinique"
69;"Rhone-Alpes"
87;"Ouest"
91;"Sudhurland"
99;"Basilicata"
99;"Campania"
99;"Friuli-Venezia Giulia"
99;"Molise"
99;"Piemonte"
99;"Valle d'Aosta"
106;"광주 (Gwangju)"
106;"대전 (Daejeon)"
106;"충청북도 (Chungcheongbuk-do)"
111;"Liban-Nord"
121;"Pahang"
121;"Sabah"
121;"Sarawak"
121;"Wilayah persekutuan Labuan"
129;"Mayotte"
131;"Micronesia"
145;"Coromandel"
145;"Dunedin"
145;"Hawke's Bay"
145;"Horowhenua"
145;"Taranaki"
145;"Taupo/Ruapehu"
145;"Wairarapa"
145;"Wanganui-Manawatu"
145;"Westcoast"
146;"Carazo"
146;"Chontales"
146;"Leon"
159;"Alto Parana"
159;"Asuncion"
159;"Caaguazu"
159;"Canindeyu"
159;"Paraguari"
159;"San Pedro"
161;"Davao del Norte"
161;"Ilocos Norte"
161;"Iloilo"
161;"Laguna"
161;"Mindoro Oriental"
161;"Misamis Oriental"
161;"National Capital Region (Manila)"
161;"Palawan"
161;"Pampanga"
180;"Serbia"
185;"Podravska"
185;"Pomurska"
5;"Andorra la Vella"
5;"Escaldes-Engordany"
9;"Buenos Aires"
9;"Capital Federal"
9;"Formosa"
9;"Neuquen"
9;"San Juan"
9;"Tucuman"
12;"Australian Capital Territory"
12;"Northern Territory"
12;"Western Australia"
15;"Inagua Islands"
18;"Saint Michael"
19;"Minskaya"
21;"Cayo"
22;"Atakora"
33;"Battambang"
33;"Kampong Speu"
33;"Svay Rieng"
33;"Takeo"
34;"Centre"
34;"Sud-Ouest"
35;"Alberta"
35;"Manitoba"
43;"Cocos (Keeling) Islands"
49;"Istarska"
49;"Pozesko-Slavonska"
49;"Varazdinska"
49;"Zagreb"
59;"Ad Daqahliyah"
59;"Al Qahirah"
59;"Sinai Desert"
60;"Chalatenango"
60;"Cuscatlan"
60;"La Libertad"
60;"La Paz"
60;"San Miguel"
60;"Usulutan"
61;"Buckinghamshire"
61;"Cleveland"
61;"Hertfordshire"
61;"Isle of Man"
61;"Lancashire"
61;"Leicestershire"
61;"Lincolnshire"
61;"North Yorkshire"
61;"Northamptonshire"
61;"Oxfordshire"
61;"Suffolk"
61;"West Midlands"
61;"West Sussex"
61;"Worcestershire"
74;"T'bilisi"
78;"Ahaia"
78;"Argolis"
78;"Attiki"
78;"Dodekanisos"
78;"Hania"
78;"Larisa"
78;"Lesvos"
78;"Trikala"
78;"Voiotia"
82;"Guam"
92;"Chandigarh"
92;"Chhattisgarh"
92;"Delhi"
92;"Himachal Pradesh"
92;"Orissa"
92;"Punjab"
92;"Rajasthan"
93;"Bali"
93;"Jakarta Raya"
93;"Nusa Tenggara Barat - West Nusa Tenggara"
93;"Sulawesi Utara - North Sulawesi"
93;"Sumatera Barat - West Sumatra"
104;"Rift Valley"
104;"Western"
113;"Bong"
135;"Montserrat"
141;"Kosi"
148;"Edo"
148;"Rivers"
150;"Norfolk Island"
151;"Down"
151;"Tyrone"
158;"Madang"
158;"Western Highlands"
164;"Azores"
164;"Coimbra"
164;"Faro"
164;"Madeira"
164;"Porto"
175;"San Marino"
177;"Ar Riyad"
177;"Makkah"
179;"Louga"
188;"Gauteng"
188;"KwaZulu-Natal"
188;"Mpumalanga"
196;"Svalbard And Jan Mayen Islands"
216;"Ajman"
216;"Dubai"
217;"Alabama"
217;"Missouri"
217;"New Hampshire"
217;"Oregon"
217;"Pennsylvania"
217;"Rhode Island"
217;"Texas"
217;"Vermont"
217;"Virginia"
217;"Washington"
217;"Wyoming"
219;"Khorezm"
219;"Tashkent"
9;"Catamarca"
9;"Chaco"
9;"Cordoba"
9;"Corrientes"
9;"La Pampa"
12;"Tasmania"
15;"Acklins Island"
15;"Eleuthera"
16;"Al Manamah"
16;"Ash Shamaliyah"
18;"Saint Peter"
33;"Pursat"
33;"Stung Treng"
35;"British Columbia"
35;"Newfoundland"
35;"Northwest Territories"
35;"Nunavut"
35;"Quebec"
35;"Saskatchewan"
35;"Yukon Territory"
49;"Krapinsko-Zagorska"
49;"Primorsko-Goranska"
49;"Sisacko-Moslavacka"
60;"Ahuachapan"
61;"Bristol"
61;"Devon"
61;"Durham"
61;"Hampshire"
61;"Herefordshire"
61;"Kent"
61;"Merseyside"
61;"Norfolk"
61;"Nottinghamshire"
61;"Rutland"
61;"Staffordshire"
61;"Tyne and Wear"
61;"Yorkshire"
78;"Kerkira"
78;"Kiklades"
78;"Korinthia"
78;"Messinia"
78;"Samos"
92;"Andhra Pradesh"
92;"Madhya Pradesh"
93;"Jawa Barat - West Java"
93;"Kalimantan Timur - East Kalimantan"
93;"Sumatera Selatan - South Sumatra"
104;"Central"
104;"Eastern"
109;"Viangchan"
110;"Cesu"
110;"Liepajas"
110;"Ventspils"
113;"Montserrado"
117;"Luxembourg"
119;"Antananarivo"
139;"Oshikoto"
141;"Bagmati"
144;"New Caledonia"
148;"Delta"
148;"Kaduna"
148;"Lagos"
151;"Antrim"
151;"Londonderry"
158;"Morobe"
164;"Aveiro"
164;"evora"
164;"Guarda"
164;"Lisboa"
164;"Portalegre"
2;"Tiranes"
25;"Chuquisaca"
25;"Oruro"
25;"Pando"
25;"Tarija"
29;"Tutong"
40;"Bio-Bio"
40;"Maule"
44;"Antioquia"
44;"Atlantico"
44;"Caldas"
44;"Magdalena"
44;"Risaralda"
45;"Comoros"
46;"Kouilou"
51;"Famagusta"
53;"Nordjylland"
53;"Syddanmark"
76;"Central"
76;"Eastern"
76;"Northern"
79;"Nuuk"
84;"Conakry"
85;"Guinea-Bissau"
86;"East Berbice-Corentyne"
86;"Essequibo Islands-West Demerara"
86;"Mahaica-Berbice"
90;"Csongrad"
90;"Heves"
90;"Zala"
94;"Esfahan"
94;"Fars"
95;"Baghdad"
100;"Kingston"
100;"Saint Thomas"
101;"千葉県"
101;"宮崎県"
101;"富山県"
101;"岐阜県"
101;"島根県"
101;"徳島県"
101;"愛媛県"
101;"新潟県"
101;"神奈川県"
101;"福島県"
101;"秋田県"
101;"青森県"
101;"高知県"
101;"鳥取県"
101;"鹿児島県"
130;"Coahuila"
130;"Hidalgo"
130;"Mexico"
130;"Nayarit"
130;"Nuevo Leon"
133;"Monaco"
134;"Dornod"
134;"Hentiy"
134;"Orhon"
136;"Casablanca"
136;"Sous-Massa-Draa"
137;"Nampula"
153;"Oppland"
153;"Oslo"
153;"Østfold"
153;"Rogaland"
153;"Telemark"
153;"Vestfold"
157;"Colon"
157;"Herrera"
160;"Amazonas"
160;"Ancash"
160;"Apurimac"
160;"Ayacucho"
160;"Huancavelica"
160;"Huanuco"
160;"Lambayeque"
160;"Tumbes"
160;"Ucayali"
163;"Podkarpackie"
165;"Aguadilla"
165;"Aguas Buenas"
165;"Camuy"
165;"Catano"
165;"Ceiba"
165;"Dorado"
165;"Florida"
165;"Guayama"
165;"Loiza"
165;"Manati"
165;"Maricao"
165;"Mayaguez"
165;"Morovis"
165;"Naguabo"
165;"Quebradillas"
165;"Toa Alta"
165;"Utuado"
165;"Vega Alta"
165;"Villalba"
178;"Angus"
178;"Argyll and Bute"
178;"City of Edinburgh"
178;"Clackmannanshire"
178;"Isle of Skye"
178;"Lothian"
178;"South Ayrshire"
184;"Banskobystricky"
184;"Kosicky"
184;"Nitriansky"
184;"Presovsky"
184;"Trenciansky"
184;"Trnavsky"
184;"Zilinsky"
203;"Arusha"
203;"Pemba"
204;"Chonburi"
204;"Nakhon Ratchasima"
204;"Nonthanburi"
204;"Suratthani"
204;"Trat"
204;"Udon Thani"
208;"Arima"
208;"Port-of-Spain"
208;"San Fernando"
208;"Tobago"
210;"Balikesir"
210;"Bursa"
210;"Diyarbakir"
210;"Kocaeli"
210;"Manisa"
215;"Dnipropetrovsk"
215;"Luhansk"
215;"Mykolayiv"
215;"Odesa"
215;"Vinnytsya"
25;"Potosi"
40;"Aisen"
40;"Atacama"
40;"Tarapaca"
44;"Amazonas"
44;"Casanare"
44;"Cauca"
44;"Cesar"
44;"Meta"
44;"Norte de Santander"
46;"Brazzaville"
51;"Kyrenia"
51;"Larnaca"
51;"Limassol"
51;"Nicosia"
76;"Ashanti"
86;"Upper Demerara-Berbice"
90;"Bacs-Kiskun"
90;"Baranya"
90;"Budapest"
90;"Fejer"
90;"Hajdu-Bihar"
90;"Jasz-Nagkyun-Szolnok"
90;"Komarom-Esztergom"
90;"Vas"
94;"Azarbayjan-e Gharbi"
100;"Clarendon"
100;"Saint Andrew"
100;"Saint Catherine"
100;"Saint James"
100;"Saint Mary"
101;"京都府"
101;"山形県"
101;"山梨県"
101;"愛知県"
101;"東京都"
101;"滋賀県"
101;"長崎県"
101;"長野県"
101;"香川県"
108;"Ysyk-Kol (Karakol)"
115;"Balzers"
115;"Planken"
115;"Schellenberg"
123;"Mopti"
130;"Aguascalientes"
130;"Baja California"
130;"Baja California Sur"
130;"Chihuahua"
130;"Distrito Federal"
130;"Durango"
130;"Oaxaca"
130;"Puebla"
130;"San Luis Potosi"
130;"Sinaloa"
130;"Sonora"
130;"Tabasco"
130;"Tamaulipas"
130;"Yucatan"
130;"Zacatecas"
134;"Arhangay"
134;"Bulgan"
134;"Hovd"
134;"Selenge"
134;"Ulaanbaatar"
136;"Marrakech-Tensift-El Haouz"
136;"Oriental"
153;"Akershus"
153;"Aust-Adger"
13;"Wien"
20;"Brabant Wallon"
20;"Hainaut - Henegouwen"
30;"Burgas"
30;"Plovdiv"
30;"Razgrad"
30;"Stara Zagora"
41;"云南省 (Yunnan)"
41;"北京市 (Beijing)"
41;"吉林省 (Jilin)"
41;"山东省 (Shandong)"
41;"河北省 (Hebei)"
41;"甘肃省 (Gansu)"
41;"青海省 (Qinghai)"
50;"Ciudad de La Habana"
50;"La Habana"
52;"Liberecký Kraj"
52;"Olomoucký Kraj"
52;"Středoceský Kraj"
56;"Azua"
56;"Bahoruco"
56;"Duarte"
56;"Salcedo"
58;"Azuay"
58;"Orellana"
58;"Tungurahua"
63;"Laane-Viru"
63;"Tartu"
75;"Bayern"
75;"Berlin"
75;"Niedersachsen"
75;"Nordrhein-Westfalen"
83;"El Progreso"
83;"Guatemala"
83;"Sacatepequez"
88;"Atlantida"
88;"Copan"
88;"Cortes"
88;"El Paraiso"
88;"Francisco Morazan"
88;"Islas de la Bahia"
88;"Lempira"
88;"Ocotepeque"
96;"Cavan"
96;"Kildare"
96;"Offaly"
102;"Al Balqa'"
102;"Amman"
103;"Almaty"
116;"Vilniaus"
118;"Ohrid"
118;"Tetovo"
142;"Gelderland"
142;"Groningen"
142;"Noord-Holland"
142;"Utrecht"
147;"Niger"
168;"Bacau"
168;"Hunedoara"
168;"Mures"
168;"Satu Mare"
168;"Sibiu"
168;"Tulcea"
168;"Vaslui"
169;"Buryatia (Ulan-Ude)"
169;"Dagestan (Makhachkala)"
169;"Jewish (Yevreyskaya) A.O. (Birobidzhan)"
169;"Komi-Permyak (Kudymkar)"
169;"Krasnoiarsk Krai (Krasnoyarsk)"
169;"Magadan Oblast (Magadan)"
169;"Moscow City"
169;"Nizhny Novgorod Oblast (Nizhny Novgorod)"
169;"Perm Oblast (Perm)"
172;"Castries"
198;"Gotlands län"
198;"Halland län"
198;"Kronobergs län"
198;"orebro län"
198;"Uppsala län"
198;"Västernorrlands län"
198;"Västra Gotalands län"
200;"Al Ladhiqiyah"
218;"Durazno"
218;"Florida"
218;"Maldonado"
218;"Paysandu"
218;"Rivera"
218;"Tacuarembo"
218;"Treinta y Tres"
13;"Kärnten"
17;"Dhaka"
17;"Khulna"
41;"内蒙古自治区 (Neimenggu)"
41;"山西省(Shanxi)"
41;"新疆维吾尔自治区 (Xinjiang Uygur)"
41;"湖南省 (Hunan)"
41;"香港 (Hong Kong)"
50;"Ciego de Avila"
52;"Jihomoravský Kraj"
52;"Karlovarský Kraj"
52;"Moravskoslezský Kraj"
52;"Plzeňský Kraj"
56;"Dajabon"
56;"Distrito Nacional"
56;"Independencia"
56;"La Altagracia"
56;"Maria Trinidad Sanchez"
56;"Pedernales"
56;"San Cristobal"
56;"Sanchez Ramirez"
56;"Santiago"
56;"Santiago Rodriguez"
58;"Canar"
58;"Chimborazo"
58;"Cotopaxi"
58;"Esmeraldas"
58;"Galapagos"
58;"Guayas"
58;"Imbabura"
58;"Manabi"
58;"Pastaza"
58;"Sucumbios"
63;"Saare"
73;"Brikama"
75;"Hessen"
75;"Rheinland-Pfalz"
75;"Sachsen-Anhalt"
75;"Schleswig-Holstein"
83;"Alta Verapaz"
83;"Chimaltenango"
83;"Huehuetenango"
83;"Izabal"
83;"Jutiapa"
83;"Quetzaltenango"
83;"San Marcos"
83;"Suchitepequez"
88;"Colon"
88;"Gracias a Dios"
88;"La Paz"
88;"Olancho"
88;"Valle"
96;"Carlow"
96;"Cork"
96;"Dublin"
96;"Galway"
96;"Longford"
96;"Meath"
96;"Monaghan"
96;"Waterford"
96;"Wicklow"
98;"Haifa - Hefa"
98;"Jerusalem"
98;"Tel Aviv"
103;"Shyghys Kazakstan (Oskemen)"
116;"Kauno"
118;"Skopje"
122;"Maale"
142;"Flevoland"
142;"Friesland"
142;"Noord-Brabant"
152;"Saipan"
168;"Bucuresti"
168;"Buzau"
168;"Constanta"
168;"Maramures"
169;"Amur Oblast (Blagoveshchensk)"
169;"Arkhangelsk Oblast (Arkhangelsk)"
169;"Chelyabinsk Oblast (Chelyabinsk)"
169;"Chuvashia (Cheboksary)"
169;"Kaliningrad Oblast (Kaliningrad)"
169;"Karelia (Petrozavodsk)"
169;"Kemerovo"
169;"Krasnodar Krai (Krasnodar)"
169;"Omsk Oblast (Omsk)"
169;"Sakhalin Oblast (Yuzhno-Sakhalinsk)"
169;"Samara Oblast (Samara)"
169;"Saratov Oblast (Saratov)"
169;"Smolensk Oblast (Smolensk)"
169;"St. Petersburg"
169;"Stavropol Krai (Stavropol)"
169;"Yaroslavl Oblast (Yaroslavl)"
173;"Saint George"
198;"Blekinge län"
198;"Dalarnas län"
198;"Gävleborgs län"
198;"Jämtlands län"
198;"Stockholms län"
198;"Värmlands län"
200;"Hims"
218;"Canelones"
218;"Cerro Largo"
218;"Salto"
218;"San Jose"
4;"Eastern"
13;"Niederosterreich"
13;"Oberosterreich"
13;"Salzburg"
13;"Steiermark"
13;"Tirol"
13;"Vorarlberg"
14;"Abseron"
17;"Chittagong"
17;"Rajshahi"
20;"Oost Vlaanderen - Flandre Orientale"
20;"West Vlaanderen - Flandre Occidentale"
24;"Bhutan"
26;"Beni"
30;"Grad Sofiya"
41;"天津市 (Tianjin)"
41;"安徽省 (Anhui)"
41;"广东省 (Guangdong)"
41;"江苏省 (Jiangsu)"
41;"江西省 (Jiangxi)"
41;"河南省 (Henan)"
41;"湖北省 (Hubei)"
41;"福建省 (Fujian)"
41;"辽宁省 (Liaoning)"
41;"陕西省 (Shanxi)"
50;"Cienfuegos"
50;"Granma"
50;"Guantanamo"
50;"Holguin"
50;"Sancti Spiritus"
50;"Santiago de Cuba"
52;"Hlavni Mesto Praha"
52;"JihoCeský Kraj"
52;"Kralovehradecký Kraj"
52;"ustecký Kraj"
52;"Zlinský Kraj"
56;"Barahona"
56;"El Seibo"
56;"Espaillat"
56;"La Romana"
56;"Monte Cristi"
56;"Monte Plata"
56;"San Jose De Ocoa"
56;"San Juan"
56;"San Pedro de Macoris"
58;"Bolivar"
58;"Loja"
58;"Morona-Santiago"
58;"Napo"
58;"Pichincha"
63;"Jogeva"
75;"Brandenburg"
75;"Hamburg"
75;"Thuringen"
77;"Gibraltar"
81;"Guadeloupe"
83;"Chiquimula"
83;"Jalapa"
83;"Quiche"
83;"Totonicapan"
88;"Comayagua"
88;"Yoro"
96;"Clare"
96;"Donegal"
96;"Laois"
96;"Leitrim"
96;"Limerick"
96;"Roscommon"
96;"Tipperary"
98;"Hadaron (Southern Dsitrict)"
98;"Hamerkaz (Central district)"
98;"Hazafon (Northern District)"
102;"Al Karak"
103;"Pavlodar"
103;"Soltustik Kazakstan (Petropavlovsk)"
103;"Zhambyl (Taraz)"
114;"Tarabulus"
120;"Blantyre"
142;"Drenthe"
142;"Overijssel"
142;"Zuid-Holland"
168;"Arad"
168;"Arges"
168;"Brasov"
168;"Cluj"
168;"Galati"
168;"Harghita"
168;"Iasi"
168;"Prahova"
169;"Irkutsk Oblast (Irkutsk)"
169;"Ivanovo Oblast (Ivanovo)"
169;"Kamchatka (Petropavlovsk-Kamchatsky)"
169;"Khabarovsk Krai (Khabarovsk)"
169;"Khanti-Mansiiski A.O. (Khanty-Mansiysk)"
169;"Leningrad Oblast"
169;"Moscow Oblast"
169;"Novosibirsk Oblast (Novosibirsk)"
169;"Sakha (Yakutsk)"
169;"Sverdlovsk Oblast (Yekaterinburg)"
169;"Taimirski A.O. (Dudinka)"
169;"Tver Oblast (Tver)"
169;"Udmurtia (Izhevsk)"
169;"Volgograd Oblast (Volgograd)"
193;"Saint Pierre and Miquelon"
198;"Jonkopings län"
198;"Kalmar län"
198;"Norrbottens län"
198;"ostergotlands län"
207;"Tonga"
218;"Artigas"
218;"Colonia"
218;"Lavalleja"
218;"Rio Negro"
218;"Rocha"
13;"Burgenland"
20;"Antwerpen - Anvers"
20;"Bruxelles - Brussel"
20;"Liège - Luik"
20;"Limburg - Limbourg"
20;"Luxembourg - Luxemburg"
20;"Namur - Namen"
20;"Vlaams Brabant - Brabant Flamand"
30;"Lovech"
30;"Varna"
38;"Lobaye"
41;"上海市 (Shanghai)"
41;"四川省 (Sichuan)"
41;"宁夏回族自治区 (Ningxia Hui)"
41;"广西壮族自治区 (Guangxi Zhuang)"
41;"浙江省 (Zhejiang)"
41;"海南省 (Hainan)"
41;"澳门 (Macao)"
41;"臺灣 (Taiwan)"
41;"西藏自治区 (Sitsang/Xizang)"
